rank,name_en,name_cn,aliases,first_observed,type,encryption,platforms,target_industries,mitre_id,ttps,reports_count,report_url_1,report_url_2,report_url_3
1,CryptoLocker,加密锁,,2013-09,"Encryption-only (non-RaaS, GameOver ZeuS-distributed)",RSA-2048 + AES-CBC-256,Windows,"SMB, consumer",S0576,"T1486, T1566.001",3,https://www.us-cert.gov/ncas/alerts/TA13-309A,https://www.avast.com/c-cryptolocker,https://www.justice.gov/opa/pr/gameover-zeus-botnet-disrupted
2,Locky,洛克,,2016-02,Encryption + RaaS (Necurs botnet),RSA + AES,Windows,"healthcare, manufacturing",-,"T1486, T1566.001",2,https://www.proofpoint.com/us/blog/threat-insight/locky-ransomware-fake-js-file,https://www.trendmicro.com/vinfo/us/threat-encyclopedia/malware/ransom.locky,
3,Cerber,地狱犬,,2016-03,RaaS (early),RSA + AES,Windows,"cloud, enterprise",-,"T1486, T1566.001",2,https://www.trendmicro.com/vinfo/us/threat-encyclopedia/malware/ransom.cerber,https://www.bleepingcomputer.com/news/security/cerber-ransomware-turned-into-ransomware-as-a-service/,
4,WannaCry,永恒之蓝,WanaCry/WanaCrypt/WCry,2017-05,Encryption + worm (Lazarus/DPRK),RSA + AES,Windows (SMBv1),"healthcare, telecom, manufacturing",S0366,"T1486, T1210, T1543.003",3,https://attack.mitre.org/software/S0366/,https://www.us-cert.gov/ncas/alerts/TA17-132A,https://cloud.google.com/blog/topics/threat-intelligence/wannacry-malware-profile
5,NotPetya,伪Petya(擦除器),ExPetr/GoldenEye/Diskcoder.C,2017-06-27,Wiper disguised as ransomware (Sandworm/GRU),AES-XTS-256 (irrecoverable),Windows,"finance, logistics, Ukraine",S0368,"T1486, T1485, T1210",2,https://attack.mitre.org/software/S0368/,https://www.us-cert.gov/ncas/alerts/TA17-181A,
6,BadRabbit,坏兔子,Diskcoder.D,2017-10-24,Ransomware (Sandworm),AES-128-CBC + RSA-2048,Windows,"transport, media",-,"T1486, T1189, T1210",2,https://www.welivesecurity.com/2017/10/24/bad-rabbit-not-petya-back/,https://blog.talosintelligence.com/bad-rabbit/2017/,
7,Ryuk,死亡笔记,,2018-08,Targeted BGH (TrickBot/Conti - Wizard Spider),AES-256 + RSA-4096,Windows,"healthcare, manufacturing, government, academia",S0446,"T1486, T1490, T1547.001",3,https://attack.mitre.org/software/S0446/,https://www.crowdstrike.com/blog/big-game-hunting-with-ryuk-another-lucrative-targeted-ransomware/,https://www.trendmicro.com/en_us/what-is/ransomware/ryuk-ransomware.html
8,Conti,孔蒂,Water Goblin (Trend),2019-12,RaaS - double/triple extortion (Wizard Spider),AES-256 + RSA-4096,Windows,"manufacturing, government, healthcare, industrial",S0575,"T1486, T1490, T1021.002",3,https://attack.mitre.org/software/S0575/,https://www.cisa.gov/news-events/alerts/2021/09/22/conti-ransomware,https://cloud.google.com/blog/topics/threat-intelligence/conti-leaks-ransomware-group
9,REvil,REvil,Sodinokibi/GOLD SOUTHFIELD,2019-04,RaaS - double/triple extortion,Salsa20 + RSA,"Windows, Linux","MSP, manufacturing, food, IT",S0496,"T1486, T1490, T1078",3,https://attack.mitre.org/software/S0496/,https://www.cybereason.com/blog/research/the-sodinokibi-ransomware-attack,https://thedfirreport.com/2021/03/29/sodinokibi-aka-revil-ransomware
10,Maze,迷宫,ChaCha,2019-05,RaaS - pioneer of double extortion,ChaCha20 + RSA-2048,Windows,"manufacturing, retail, healthcare, insurance",S0449,"T1486, T1567, T1078, T1490",2,https://www.cisa.gov/news-events/cybersecurity-advisories/aa20-352a,https://cloud.google.com/blog/topics/threat-intelligence/taking-the-lead-on-maze,
