扩展名,用途,变种,出处
iso,"光盘/磁盘镜像文件, ISO 9660 文件系统完整副本","iso9660, joliet, rock-ridge, hybrid",https://en.wikipedia.org/wiki/ISO_9660
img,"原始磁盘/软盘镜像文件, 包含完整扇区数据","raw, dd, floppy, hdd",https://en.wikipedia.org/wiki/IMG_(file_format)
bin,"二进制原始镜像文件, 通常与 cue 描述符配对 / 二进制原始数据(通用)","bin, cd-mode1, cd-mode2, raw binary",https://en.wikipedia.org/wiki/BIN/CUE
cue,"CD 镜像描述符文件, 描述 .bin 文件的轨道布局","CD-DA, CD-ROM, mixed",https://en.wikipedia.org/wiki/BIN/CUE
nrg,Nero Burning ROM 创建的光盘镜像格式,"Nero v1/v2, encrypted",https://en.wikipedia.org/wiki/NRG_(file_format)
mdf,Alcohol 120% 创建的光盘镜像格式 / SQL Server 主数据文件,"MDF v1/v2, PRIMARY data file, with .mds",https://en.wikipedia.org/wiki/Media_Descriptor_File
mds,"Alcohol 120% 镜像描述符文件, 配合 .mdf",MDS v1/v2,https://en.wikipedia.org/wiki/Media_Descriptor_File
ccd,"CloneCD 镜像描述文件, 配合 .img/.sub",CCD v2/v3,https://en.wikipedia.org/wiki/CloneCD
dmg,"Apple 磁盘镜像, macOS 原生格式","UDIF, UDRO, UDCO, UDZO, UDBZ, ULFO, LZFSE",https://en.wikipedia.org/wiki/Apple_Disk_Image
cdr,macOS 刻录光盘镜像,"CDR, CDRW",https://en.wikipedia.org/wiki/Apple_Disk_Image
smi,Nero 镜像文件,SMI v1,https://www.fileinfo.com/extension/smi
adf,"Amiga 磁盘文件格式, 880KB DD 软盘镜像","OFS, FFS, OFS-FFS, DOS",https://en.wikipedia.org/wiki/Amiga_Disk_File
d64,"Commodore 64 软盘镜像, 174KB 5.25"" 单面","d64, d71, d81",https://en.wikipedia.org/wiki/D64
d71,Commodore 64/71 双面软盘镜像,d71,https://en.wikipedia.org/wiki/D64
d81,"Commodore 64/128 3.5"" 磁盘镜像, 800KB",d81,https://en.wikipedia.org/wiki/D81
tap,"Commodore 磁带镜像文件, 顺序字节流","tap v0/v1, turbo loader",https://en.wikipedia.org/wiki/TAP_(file_format)
t64,Commodore 64 磁带档案格式,t64 v1/v2,https://en.wikipedia.org/wiki/T64
prg,Commodore 可执行程序文件,"PRG, USR",https://en.wikipedia.org/wiki/.prg
p00,Commodore PC-20 档案格式,p00,https://en.wikipedia.org/wiki/P00
dsk,"通用磁盘镜像, Apple/CPC 等","DOS, ProDOS, CPC",https://en.wikipedia.org/wiki/Disk_image
ima,"软盘原始镜像, 常见于 WinImage/DOSBox","raw, compressed imz",https://www.fileinfo.com/extension/ima
imz,"压缩软盘镜像, WinImage 格式",imz (zlib),https://www.fileinfo.com/extension/imz
vhd,"Microsoft 虚拟硬盘, 早期 Hyper-V/Virtual PC 格式","fixed, dynamic, differencing",https://en.wikipedia.org/wiki/VHD_(file_format)
vhdx,"Microsoft 虚拟硬盘 v2, 替换 VHD, 最大 64TB","fixed, dynamic, differencing",https://en.wikipedia.org/wiki/VHD_(file_format)
vmdk,VMware 虚拟磁盘格式,"monolithic, split, growable, sparse",https://en.wikipedia.org/wiki/VMDK
vdi,VirtualBox 虚拟磁盘镜像,"dynamic, fixed",https://en.wikipedia.org/wiki/VirtualBox#VirtualBox_Disk_Image
