extension,purpose,variants,source_url
.png,Portable Network Graphics lossless raster image with optional alpha transparency,PNG-8/PNG-24/PNG-32;interlaced (Adam7) vs non-interlaced;APNG animated PNG;truecolor/grayscale/indexed-color,https://en.wikipedia.org/wiki/Portable_Network_Graphics
.jpg,JPEG lossy compressed photographic raster image widely used for photos,JPEG baseline (DCT);progressive;JFIF 1.02;Exif;8-bit YCbCr;lossless mode;JPEG XL (.jxl) is successor,https://en.wikipedia.org/wiki/JPEG
.jpeg,Alternate filename extension for JPEG photographic image,Same as .jpg;common on Windows for legacy 3-letter limit;JFIF/Exif/ITU-T T.81 baseline/progressive,https://en.wikipedia.org/wiki/JPEG
.jpe,Less common alternate extension for JPEG image,Identical to .jpg/.jpeg;ITU-T T.81 baseline DCT;JFIF/Exif container,https://en.wikipedia.org/wiki/JPEG
.jif,JFIF (JPEG File Interchange Format) variant of JPEG,JFIF 1.02 wrapper;no Exif;baseline/progressive;lossy DCT,https://en.wikipedia.org/wiki/JPEG_File_Interchange_Format
.jfif,JPEG File Interchange Format standardized JPEG container,JFIF 1.02 specification;C-Cube Microsystems;baseline/progressive;YUV color,https://en.wikipedia.org/wiki/JPEG_File_Interchange_Format
.gif,Graphics Interchange Format raster with 8-bit color and animation support,GIF87a/GIF89a;8-bit indexed color (256 colors);LZW compression;animated GIF;transparent index,https://en.wikipedia.org/wiki/GIF
.bmp,Windows Bitmap uncompressed raster image device-independent format,BMP v1-v5;1/4/8/16/24/32 bpp;RLE compression (8-bit & 4-bit);top-down vs bottom-up row order;BITMAPINFOHEADER,https://en.wikipedia.org/wiki/BMP_file_format
.dib,Device-Independent Bitmap raw BMP without file header,BMP headerless;1/4/8/16/24/32 bpp;used as resource in Windows EXE/DLL,https://en.wikipedia.org/wiki/BMP_file_format
.rle,Run-Length Encoded bitmap (BMP RLE variant),RLE8/RLE4 compression;1-bit to 8-bit color;used in Windows 3.x/95,https://en.wikipedia.org/wiki/BMP_file_format
.tiff,Tagged Image File Format flexible raster container for print/photo,Baseline TIFF 6.0;BigTIFF;TIFF/EP;LZW/DEFLATE/JPEG/CCITT Fax compression;CMYK/RGB/Gray/YCbCr/PhotoMetric Interpreted,https://en.wikipedia.org/wiki/TIFF
.tif,Short alternate extension for Tagged Image File Format,Same as .tiff;Baseline TIFF 6.0 / BigTIFF;various photometric interpretations and compression schemes,https://en.wikipedia.org/wiki/TIFF
.webp,Google WebP modern raster image with lossless/lossy and animation,WebP lossless (VP8L);lossy (VP8);animated WebP;alpha channel;Exif/XMP;ICC profile,https://en.wikipedia.org/wiki/WebP
.avif,AV1 Image File Format royalty-free modern image from AV1 codec,AV1 still image (KEY_FRAME);8/10/12-bit;4:2:0/4:2:2/4:4:4 chroma;alpha;film grain;HEIF-like ISOBMFF container,https://en.wikipedia.org/wiki/AVIF
.heif,High Efficiency Image File Format MPEG-H Part 12 (HEVC),HEVC (H.265) Main/Main10;8/10-bit;4:2:0/4:2:2/4:4:4;multi-image;alpha;depth maps,https://en.wikipedia.org/wiki/HEIF
.heic,HEVC-coded images within HEIF (Apple default for iOS),HEVC encoded;single/multi-image;Live Photo;10-bit HDR;depth map;Apple iOS/macOS,https://en.wikipedia.org/wiki/HEIF
.heics,HEIF image sequence (Apple variant),HEIF Image Sequence (heics);multi-frame;used for Live Photos;HEVC,https://en.wikipedia.org/wiki/HEIF
.hif,Alternate extension for HEIF/HEIC,Same as .heif;HEVC/H.265 encoding;multi-image;alpha channel,https://en.wikipedia.org/wiki/HEIF
.avci,AVCI (AVC/H.264 intra) image variant of HEIF,AVC/H.264 encoding;intra-frame;8/10-bit;alpha;multi-image;ISOBMFF,https://en.wikipedia.org/wiki/HEIF
.jxl,JPEG XL next-generation image format (ISO 18181),JPEG XL Part-1 (ISO 18181-1);lossy/lossess;reversible JPEG transcoding;animation;alpha;10/12/16-bit;wide gamut,https://en.wikipedia.org/wiki/JPEG_XL
.jp2,JPEG 2000 Part 1 (ISO 15444-1) wavelet-based image,J2K codestream in JP2 box;lossy/lossless;wavelet (EBCOT);8/12/16-bit;alpha;tiling;ROI;JP2 box,https://en.wikipedia.org/wiki/JPEG_2000
.j2k,JPEG 2000 raw codestream (no JP2 wrapper),J2K codestream;wavelet transform;lossy/lossless;SIZ/COD/COC markers,https://en.wikipedia.org/wiki/JPEG_2000
.jpf,JPEG 2000 Part 2 (ISO 15444-2) extensions,MJ2/MJ2S-compatible;extensions for JP2 including wavelet packet;multi-component,https://en.wikipedia.org/wiki/JPEG_2000
.jpx,JPEG 2000 Part 2 file format (JPX),JP2 with Part-2 extensions;wavelet packet;MCT;12+ components;IPR,https://en.wikipedia.org/wiki/JPEG_2000
.jpm,JPEG 2000 Part 6 (ISO 15444-6) for compound documents,Mixed raster content (MRC);JPEG 2000 + JBIG2 + JPEG;used for scanned documents,https://en.wikipedia.org/wiki/JPEG_2000
.j2c,Alternate extension for JPEG 2000 Part-1 codestream,J2K codestream;Part-1 compatible;wavelet/lossy/lossless,https://en.wikipedia.org/wiki/JPEG_2000
.ico,Windows Icon container for multi-resolution bitmap icons,ICO format;1/4/8/16/24/32 bpp;PNG-compressed entries;multi-resolution;Windows Vista+ PNG entries,https://en.wikipedia.org/wiki/ICO_(file_format)
.cur,Windows Cursor (animated/static pointer),CUR format;1-bit AND/XOR mask;hot spot coordinates;animated cursor (.ani) variant,https://en.wikipedia.org/wiki/ICO_(file_format)
.ani,Windows Animated Cursor (RIFF container),RIFF (ACON);ANI header;sequence of CUR/ICO frames;rate;step,https://en.wikipedia.org/wiki/ICO_(file_format)
.apng,Animated PNG extension with APNG specification,APNG spec by Mozilla/Pavel Zlatovrat;first-frame PNG fallback;frame dispose/blend modes;loop count,https://en.wikipedia.org/wiki/APNG
.mng,Multiple-image Network Graphics (predecessor of APNG),MNG 1.0/1.1;JNG chunks;PNG8/PNG24/JPEG/Delta-PNG frames;animation;loop,https://en.wikipedia.org/wiki/Multiple-image_Network_Graphics
.jng,JPEG Network Graphics (JPEG + alpha channel via PNG),MNG sub-format;JPEG-encoded image;optional alpha via PNG chunks;gamma correction,https://en.wikipedia.org/wiki/Multiple-image_Network_Graphics
