扩展名,用途,变种,出处
wav,Microsoft 未压缩 PCM 音频容器,WAVEFORMAT PCM/WAVE-Extensible/BWF/RF64,https://en.wikipedia.org/wiki/WAV
aiff,Apple AIFF 未压缩音频容器,AIF/AIFF-C/Compressed AIFC,https://en.wikipedia.org/wiki/Audio_Interchange_File_Format
aif,AIFF 短扩展,AIFF/AIFF-C 容器,https://en.wikipedia.org/wiki/Audio_Interchange_File_Format
au,Sun/NeXT 简单未压缩音频,μ-law/A-law 8-bit 容器,https://en.wikipedia.org/wiki/Au_(file_format)
snd,NeXT/Sound Editor 音频资源文件,AudioFile/SndHeader,https://en.wikipedia.org/wiki/NeXTSTEP
pcm,原始 PCM 采样数据,大端/小端/有符号/浮点,https://en.wikipedia.org/wiki/Pulse-code_modulation
raw,无头原始 PCM 音频,任意采样率/位深,https://en.wikipedia.org/wiki/Raw_audio_format
mp3,MPEG-1/2 Audio Layer III 有损压缩,MP3/MP2/MP1/MPEG-2.5/Layer 3,https://en.wikipedia.org/wiki/MP3
aac,Advanced Audio Coding MPEG-2/4 有损,HE-AAC/AAC-LC/AAC-LD/xHE-AAC,https://en.wikipedia.org/wiki/Advanced_Audio_Coding
m4a,MPEG-4 Audio 容器 (AAC),iTunes AAC/ALAC/HE-AAC,https://en.wikipedia.org/wiki/M4A
m4b,MPEG-4 Audiobook 容器,iTunes有声书 AAC,https://en.wikipedia.org/wiki/M4A
m4p,受 DRM 保护的 MPEG-4 音频,FairPlay DRM AAC,https://en.wikipedia.org/wiki/M4A
m4r,iPhone 铃声 MPEG-4 容器,AAC ringtone,https://en.wikipedia.org/wiki/M4A
ogg,Ogg 容器 (Vorbis/Opus/FLAC),.ogg/.oga/.ogv/.spx,https://en.wikipedia.org/wiki/Ogg
oga,Ogg 仅音频容器,Ogg Vorbis/Speex/Opus,https://en.wikipedia.org/wiki/Ogg
opus,Opus 有损/语音交互式编解码,Ogg Opus/WebM Opus,https://en.wikipedia.org/wiki/Opus_(audio_format)
wma,Windows Media Audio 有损,WMA/WMA Pro/WMA Lossless/WMA Voice,https://en.wikipedia.org/wiki/Windows_Media_Audio
wma-l,Windows Media Audio Lossless,WMALossless,https://en.wikipedia.org/wiki/Windows_Media_Audio
ra,RealAudio 流式有损,RealAudio 1/2/3,https://en.wikipedia.org/wiki/RealAudio
ram,RealAudio Metafile 播放列表,RAM/RM/RMX,https://en.wikipedia.org/wiki/RealAudio
rm,RealMedia 容器 (音频/视频),RealAudio + RealVideo,https://en.wikipedia.org/wiki/RealMedia
mka,Matroska 音频容器,MKA/MKV/MK3D 容器,https://en.wikipedia.org/wiki/Matroska
amr,Adaptive Multi-Rate 语音编码,AMR-NB/AMR-WB/AMR-WB+,https://en.wikipedia.org/wiki/Adaptive_Multi-Rate_audio_codec
awb,Adaptive Multi-Rate Wideband 语音,AMR-WB 文件容器,https://en.wikipedia.org/wiki/Adaptive_Multi-Rate_audio_codec
3ga,3GPP 音频容器,AAC/AMR/AMR-WB 容器,https://en.wikipedia.org/wiki/3GP
dts,DTS 影院环绕声,DTS/DTS-HD/DTS:X,https://en.wikipedia.org/wiki/DTS_(sound_system)
ac3,Dolby Digital AC-3 5.1 音频,Dolby Digital/Dolby Digital Plus,https://en.wikipedia.org/wiki/Dolby_Digital
flac,Free Lossless Audio Codec 无损,FLAC native/Ogg-FLAC,https://en.wikipedia.org/wiki/FLAC
alac,Apple Lossless Audio Codec,ALAC in M4A/CAF,https://en.wikipedia.org/wiki/Apple_Lossless
ape,Monkey's Audio 无损压缩,APE/MAC HD,https://en.wikipedia.org/wiki/Monkey%27s_Audio
wavpack,WavPack 混合无损/有损,WavPack/WV 校正文件,https://en.wikipedia.org/wiki/WavPack
wv,WavPack 音频文件,WV lossy/hybrid/lossless,https://en.wikipedia.org/wiki/WavPack
tta,True Audio 无损,TTA1,https://en.wikipedia.org/wiki/True_Audio
ofr,OptimFROG 无损音频,OFR/OFS 容器,https://en.wikipedia.org/wiki/OptimFROG
ofs,OptimFROG 单流格式,OFS 容器,https://en.wikipedia.org/wiki/OptimFROG
tak,Tom's Audio Kompressor 无损,TAK v1/v2,https://en.wikipedia.org/wiki/Tom%27s_Audio_Kompressor
mla,Musepack 无损音频,MPC/Musepack,https://en.wikipedia.org/wiki/Musepack
mlp,Meridian Lossless Packing (Dolby TrueHD),MLP in TrueHD,https://en.wikipedia.org/wiki/Meridian_Lossless_Packing
mid,MIDI 标准 1.0 文件,MIDI Type 0/1/2/SMF,https://en.wikipedia.org/wiki/MIDI
midi,MIDI 文件扩展名,Standard MIDI File,https://en.wikipedia.org/wiki/MIDI
kar,Karaoke MIDI 文件,Kar=SMF+lyrics,https://en.wikipedia.org/wiki/Karaoke_file
rmi,Windows RIFF MIDI 容器,RIFF MIDI,https://en.wikipedia.org/wiki/MIDI
xmf,XMF 可扩展音乐格式,XMF Type 0/1/Mobile XMF,https://en.wikipedia.org/wiki/Extensible_Music_Format
mxmf,Mobile XMF MIDI,三星手机铃声格式,https://en.wikipedia.org/wiki/Extensible_Music_Format
mod,Amiga Protracker 模块,ProTracker NoiseTracker,https://en.wikipedia.org/wiki/MOD_(file_format)
s3m,Scream Tracker 3 模块,S3M,https://en.wikipedia.org/wiki/S3M
xm,FastTracker II 扩展模块,XM,https://en.wikipedia.org/wiki/XM_(file_format)
